,,,,,,,,,,,,,,,,,,
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
0,Not in identifiable city (or size group),X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1,"Aberdeen, SD",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
2,"Aberdeen, WA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3,"Abilene, TX",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4,"Ada, OK",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5,"Adams, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
6,"Adrian, MI",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7,"Abington, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
10,"Akron, OH",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,·,·
30,"Alameda, CA",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
50,"Albany, NY",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,X
51,"Albany, GA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
52,"Albert Lea, MN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
70,"Albuquerque, NM",·,·,·,·,·,·,X,X,X,X,·,X,·,·,·,·,·
90,"Alexandria, VA",X,X,X,X,·,X,X,·,·,X,·,X,X,X,X,X,·
91,"Alexandria, LA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
100,"Alhambra, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
110,"Allegheny, PA",·,·,·,·,·,·,·,·,·,·,·,·,X,X,X,X,X
120,"Aliquippa, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
130,"Allentown, PA",X,X,X,X,·,X,·,X,X,X,X,X,X,X,X,·,·
131,"Alliance, OH",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
132,"Alpena, MI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
140,"Alton, IL",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
150,"Altoona, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
160,"Amarillo, TX",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
161,"Ambridge, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
162,"Ames, IA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
163,"Amesbury, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
170,"Amsterdam, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
171,"Anaconda, MT",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
190,"Anaheim, CA",·,·,X,X,·,X,X,·,·,X,·,·,·,·,·,·,·
210,"Anchorage, AK",X,X,X,X,·,X,X,·,·,X,·,·,·,·,·,·,·
230,"Anderson, IN",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
231,"Anderson, SC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
250,"Andover, MA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
270,"Ann Arbor, MI",X,X,X,X,·,X,X,·,·,X,·,X,X,·,·,·,·
271,"Annapolis, MD",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
272,"Anniston, AL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
273,"Ansonia, CT",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
275,"Antioch, CA",X,X,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
280,"Appleton, WI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
281,"Ardmore, OK",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
282,"Argenta, AR",·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·
283,"Arkansas, KS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
284,"Arden-Arcade, CA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
290,"Arlington, TX",·,·,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
310,"Arlington, VA",X,X,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
311,"Arlington, MA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
312,"Arnold, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
313,"Asbury Park, NJ",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
330,"Asheville, NC",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
331,"Ashland, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
340,"Ashland, KY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
341,"Ashland, WI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
342,"Ashtabula, OH",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
343,"Astoria, OR",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
344,"Atchison, KS",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
345,"Athens, GA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
346,"Athol, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
347,"Athens-Clarke County, GA",X,X,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
350,"Atlanta, GA",·,·,·,·,·,X,X,X,X,X,X,X,X,X,X,·,·
370,"Atlantic City, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
371,"Attleboro, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
390,"Auburn, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
391,"Auburn, ME",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
410,"Augusta, GA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
411,"Augusta-Richmond County, GA",X,X,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
430,"Augusta, ME",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
450,"Aurora, CO",·,·,·,·,·,X,X,·,·,·,·,·,·,·,·,·,·
470,"Aurora, IL",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
490,"Austin, TX",·,·,X,X,·,X,X,X,X,X,X,X,X,X,·,·,·
491,"Austin, MN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
510,"Bakersfield, CA",·,·,X,X,·,X,X,·,·,X,·,X,·,·,·,·,·
530,"Baltimore, MD",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
550,"Bangor, ME",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
551,"Barberton, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
552,"Barre, VT",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
553,"Bartlesville, OK",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
554,"Batavia, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
570,"Bath, ME",·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·
590,"Baton Rouge, LA",·,·,X,X,·,X,X,X,X,X,·,X,X,·,·,·,·
610,"Battle Creek, MI",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
630,"Bay City, MI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
640,"Bayamon, PR",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
650,"Bayonne, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
651,"Beacon, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
652,"Beatrice, NE",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
660,"Belleville, IL",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
670,"Beaumont, TX",X,X,X,X,·,X,·,X,X,X,X,X,·,·,·,·,·
671,"Beaver Falls, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
672,"Bedford, IN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
673,"Bellaire, OH",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
680,"Bellevue, WA",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
690,"Bellingham, WA",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
695,"Belvedere, CA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
700,"Belleville, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
701,"Bellevue, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
702,"Belmont, OH",·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·
703,"Belmont, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
704,"Beloit, WI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
705,"Bennington, VT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
706,"Benton Harbor, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
710,"Berkeley, CA",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
711,"Berlin, NH",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
712,"Berwick, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
720,"Berwyn, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
721,"Bessemer, AL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
730,"Bethlehem, PA",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
740,"Biddeford, ME",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
741,"Big Spring, TX",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
742,"Billings, MT",X,X,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
743,"Biloxi, MS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
750,"Binghamton, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
760,"Beverly, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
761,"Beverly Hills, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
770,"Birmingham, AL",·,·,·,·,·,·,X,X,X,X,X,X,X,·,·,·,·
771,"Birmingham, CT",·,·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·
772,"Bismarck, ND",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
780,"Bloomfield, NJ",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
790,"Bloomington, IL",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
791,"Bloomington, IN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
792,"Blue Island, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
793,"Bluefield, WV",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
794,"Blytheville, AR",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
795,"Bogalusa, LA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
800,"Boise, ID",·,·,X,X,·,·,·,·,·,X,·,X,·,·,·,·,·
801,"Boone, IA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
810,"Boston, MA",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
811,"Boulder, CO",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
812,"Bowling Green, KY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
813,"Braddock, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
814,"Braden, WA",·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·
815,"Bradford, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
816,"Brainerd, MN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
817,"Braintree, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
818,"Brawley, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
819,"Bremerton, WA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
830,"Bridgeport, CT",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,·
831,"Bridgeton, NJ",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
832,"Bristol, CT",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
833,"Bristol, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
834,"Bristol, VA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
835,"Bristol, TN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
837,"Bristol, RI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
850,"Brockton, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
851,"Brookfield, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
870,"Brookline, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
,"Brooklyn, NY (See NYC)",,,,,,,,,,,,,,,,,
880,"Brownsville, TX",·,·,X,X,·,X,·,·,·,X,·,X,·,·,·,·,·
881,"Brownwood, TX",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
882,"Brunswick, GA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
883,"Bucyrus, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
890,"Buffalo, NY",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,X
900,"Burlington, IA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
905,"Burlington, VT",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
906,"Burlington, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
907,"Bushkill, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,X,·,·
910,"Butte, MT",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
911,"Butler, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
920,"Burbank, CA",·,·,X,X,·,·,·,·,·,X,·,·,·,·,·,·,·
921,"Burlingame, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
926,"Cairo, IL",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
927,"Calumet City, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
930,"Cambridge, MA",X,X,X,X,·,·,·,·,·,X,X,X,X,X,X,X,X
931,"Cambridge, OH",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
950,"Camden, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
951,"Campbell, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
952,"Canonsburg, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
970,"Camden, NY",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
990,"Canton, OH",·,·,·,·,·,·,·,X,X,X,X,X,X,X,·,·,·
991,"Canton, IL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
992,"Cape Girardeau, MO",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
993,"Carbondale, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
994,"Carlisle, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
995,"Carnegie, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
996,"Carrick, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
997,"Carteret, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
998,"Carthage, MO",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
999,"Casper, WY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1000,"Cape Coral, FL",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
1010,"Cedar Rapids, IA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
1020,"Central Falls, RI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
1021,"Centralia, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1023,"Chambersburg, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
1024,"Champaign, IL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
1025,"Chanute, KS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1026,"Charleroi, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1027,"Chandler, AZ",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
1030,"Charlestown, MA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,X,X,X
1050,"Charleston, SC",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
1060,"Carolina, PR",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
1070,"Charleston, WV",·,·,·,·,·,·,·,X,X,X,X,X,X,·,·,·,·
1090,"Charlotte, NC",·,·,X,X,·,·,·,X,X,X,X,X,X,·,·,·,·
1091,"Charlottesville, VA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1110,"Chattanooga, TN",·,·,X,X,·,X,X,X,X,X,X,X,X,X,·,·,·
1130,"Chelsea, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
1140,"Cheltenham, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
1150,"Chesapeake, VA",X,X,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
1170,"Chester, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
1171,"Cheyenne, WY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
1190,"Chicago, IL",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1191,"Chicago Heights, IL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
1192,"Chickasha, OK",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
1210,"Chicopee, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
1230,"Chillicothe, OH",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
1250,"Chula Vista, CA",·,·,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
1270,"Cicero, IL",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
1290,"Cincinnati, OH",·,·,X,X,·,·,X,X,X,X,X,X,X,X,X,X,X
1291,"Clairton, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1292,"Claremont, NH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1310,"Clarksburg, WV",·,·,·,·,·,·,·,·,·,X,X,·,·,·,·,·,·
1311,"Clarksdale, MS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1312,"Cleburne, TX",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
1330,"Cleveland, OH",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1340,"Cleveland Heights, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1341,"Cliffside Park, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1350,"Clifton, NJ",·,·,·,·,·,·,·,·,·,X,X,·,·,·,·,·,·
1351,"Clinton, IN",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
1370,"Clinton, IA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
1371,"Clinton, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
1372,"Coatesville, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
1373,"Coffeyville, KS",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
1374,"Cohoes, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
1375,"Collingswood, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1390,"Colorado Springs, CO",·,·,·,·,·,X,X,·,·,X,X,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
1410,"Columbia, SC",·,·,X,X,·,·,X,X,X,X,X,X,X,X,·,·,·
1411,"Columbia, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
1412,"Columbia, MO",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1420,"Columbia City, IN",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
1430,"Columbus, GA",X,X,X,X,·,·,·,·,·,X,X,X,X,X,·,·,·
1450,"Columbus, OH",·,·,·,·,·,·,X,X,X,X,X,X,X,X,X,X,X
1451,"Columbus, MS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1452,"Compton, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
1470,"Concord, CA",·,·,·,·,·,X,X,·,·,·,·,·,·,·,·,·,·
