,,,,,,,,,,,,,,,,,,
2792,"Hillside, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
2810,"Hoboken, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
2811,"Holland, MI",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
2830,"Hollywood, FL",·,·,·,·,·,X,X,·,·,·,·,·,·,·,·,·,·
2850,"Holyoke, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
2851,"Homestead, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
2870,"Honolulu, HI",·,·,·,·,·,X,X,·,·,X,X,X,·,·,·,·,·
2871,"Hopewell, VA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
2872,"Hopkinsville, KY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
2873,"Hoquiam, WA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
2874,"Hornell, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
2875,"Hot Springs, AR",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
2890,"Houston, TX",·,·,X,X,·,X,X,X,X,X,X,X,X,X,·,·,·
2891,"Hudson, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
2892,"Huntington, IN",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
2910,"Huntington, WV",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
2930,"Huntington Beach, CA",X,X,X,X,·,X,X,·,·,X,·,·,·,·,·,·,·
2950,"Huntsville, AL",·,·,X,X,·,·,X,·,·,X,·,·,·,·,·,·,·
2951,"Huron, SD",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
2960,"Hutchinson, KS",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
2961,"Hyde Park, MA",·,·,·,·,·,·,·,·,·,·,·,X,X,·,·,·,·
2962,"Ilion, NY",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
2963,"Independence, KS",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
2970,"Independence, MO",·,·,X,X,·,X,X,·,·,X,·,·,·,·,·,·,·
2990,"Indianapolis, IN",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,·
3010,"Inglewood, CA",X,X,X,X,·,X,·,·,·,X,·,·,·,·,·,·,·
3011,"Iowa City, IA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3012,"Iron Mountain, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3013,"Ironton, OH",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3014,"Ironwood, MI",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3015,"Irondequoit, NY",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
3020,"Irvine, CA",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
3030,"Irving, TX",·,·,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
3050,"Irvington, NJ",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
3051,"Ishpeming, MI",·,·,·,·,·,·,·,·,·,·,·,X,X,·,·,·,·
3052,"Ithaca, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3070,"Jackson, MI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
3071,"Jackson, MN",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
3090,"Jackson, MS",·,·,X,X,·,X,X,·,·,X,·,X,·,·,·,·,·
3091,"Jackson, TN",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3110,"Jacksonville, FL",X,X,·,·,·,X,X,X,X,X,X,X,X,·,·,·,·
3111,"Jacksonville, IL",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
3130,"Jamestown, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3131,"Janesville, WI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3132,"Jeannette, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3133,"Jefferson City, MO",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3134,"Jeffersonville, IN",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3150,"Jersey City, NJ",X,X,X,X,·,X,X,·,·,X,X,X,X,X,X,X,·
3151,"Johnson City, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3160,"Johnson City, TN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3161,"Johnstown, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3170,"Johnstown, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3190,"Joliet, IL",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
3191,"Jonesboro, AR",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3210,"Joplin, MO",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3230,"Kalamazoo, MI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
3231,"Kankakee, IL",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3250,"Kansas City, KS",X,X,X,X,·,X,·,·,·,X,X,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
3260,"Kansas City, MO",·,·,X,X,X,·,X,X,X,X,X,X,X,X,X,·,·
3270,"Kearney, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3271,"Keene, NH",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3272,"Kenmore, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3273,"Kenmore, OH",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
3290,"Kenosha, WI",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3291,"Keokuk, IA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
3292,"Kewanee, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3293,"Key West, FL",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3294,"Kingsport, TN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3310,"Kingston, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
3311,"Kingston, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3312,"Kinston, NC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3313,"Klamath Falls, OR",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3330,"Knoxville, TN",·,·,X,X,·,·,X,X,X,X,X,X,X,·,·,·,·
3350,"Kokomo, IN",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3370,"La Crosse, WI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
3380,"Lafayette, IN",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
3390,"Lafayette, LA",·,·,X,X,·,·,·,·,·,X,·,·,·,·,·,·,X
3391,"La Grange, IL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3392,"La Grange, GA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3393,"La Porte, IN",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3394,"La Salle, IL",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3395,"Lackawanna, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3396,"Laconia, NH",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
3400,"Lake Charles, LA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
3405,"Lakeland, FL",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
3410,"Lakewood, CO",·,·,·,·,·,X,X,·,·,·,·,·,·,·,·,·,·
3430,"Lakewood, OH",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
3440,"Lancaster, CA",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
3450,"Lancaster, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
3451,"Lancaster, OH",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3470,"Lansing, MI",·,·,X,X,·,·,·,X,X,X,X,X,X,·,·,·,·
3471,"Lansingburgh, NY",·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·
3480,"Laredo, TX",X,X,X,X,·,X,·,·,·,X,·,X,X,·,·,·,·
3481,"Latrobe, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3482,"Laurel, MS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3490,"Las Vegas, NV",·,·,X,X,X,X,X,·,·,·,·,·,·,·,·,·,·
3510,"Lawrence, MA",·,·,·,·,·,·,·,X,X,X,X,X,X,X,X,X,·
3511,"Lawrence, KS",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3512,"Lawton, OK",X,X,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3513,"Leadville, CO",·,·,·,·,·,·,·,·,·,·,·,·,X,X,·,·,·
3520,"Leavenworth, KS",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
3521,"Lebanon, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3522,"Leominster, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3530,"Lehigh, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,X,·,·
3550,"Lewiston, ME",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
3551,"Lewistown, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3560,"Lewisville, TX",X,X,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
3570,"Lexington, KY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
3590,"Lexington-Fayette, KY",X,X,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
3610,"Lima, OH",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3630,"Lincoln, NE",X,X,X,X,·,·,·,·,·,X,X,X,X,X,·,·,·
3631,"Lincoln, IL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3632,"Lincoln Park, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3633,"Lincoln, RI",·,·,·,·,·,·,·,·,·,X,·,·,·,X,·,·,·
3634,"Linden, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3635,"Little Falls, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3638,"Lodi, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3639,"Logansport, IN",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
3650,"Little Rock, AR",X,X,X,X,·,·,·,X,X,X,X,X,X,X,X,·,·
3670,"Livonia, MI",·,·,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
3680,"Lockport, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
3690,"Long Beach, CA",X,X,X,X,X,X,X,·,·,X,X,X,·,·,·,·,·
3691,"Long Branch, NJ",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3692,"Long Island City, NY",·,·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·
3693,"Longview, WA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3710,"Lorain, OH",·,·,·,·,·,·,·,X,X,X,X,X,X,·,·,·,·
3730,"Los Angeles, CA",X,X,X,X,X,X,X,X,X,X,X,X,X,X,·,·,·
3750,"Louisville, KY",·,·,·,·,·,X,X,X,X,X,X,X,X,X,X,X,X
3765,"Lower Merion, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
3770,"Lowell, MA",X,X,X,X,·,X,·,X,X,X,X,X,X,X,X,X,X
3771,"Lubbock, TX",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3772,"Lynbrook, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3790,"Lynchburg, VA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
3800,"Lyndhurst, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
3810,"Lynn, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
3830,"Macon, GA",·,·,·,·,·,·,X,·,·,X,X,X,X,X,X,·,·
3850,"Madison, IN",·,·,·,·,·,·,·,·,·,·,·,·,·,·,X,·,·
3870,"Madison, WI",·,·,X,X,·,·,X,X,X,X,X,X,X,X,·,·,·
3871,"Mahanoy City, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3890,"Malden, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
3891,"Mamaroneck, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3910,"Manchester, NH",X,X,X,X,·,X,·,·,·,X,X,X,X,X,X,X,X
3911,"Manchester, CT",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3912,"Manhattan, KS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3913,"Manistee, MI",·,·,·,·,·,·,·,·,·,·,·,X,X,·,·,·,·
3914,"Manitowoc, WI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3915,"Mankato, MN",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3929,"Maplewood, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
3930,"Mansfield, OH",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3931,"Maplewood, MO",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3932,"Marietta, OH",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3933,"Marinette, WI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3934,"Marion, IN",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3940,"Maywood, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3950,"Marion, OH",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3951,"Marlborough, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
3952,"Marquette, MI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3953,"Marshall, TX",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
3954,"Marshalltown, IA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3955,"Martins Ferry, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3956,"Martinsburg, WV",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3957,"Mason City, IA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3958,"Massena, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3959,"Massillon, OH",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3960,"McAllen, TX",X,X,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
3961,"Mattoon, IL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3962,"Mcalester, OK",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3963,"Mccomb, MS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3964,"Mckees Rocks, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
3970,"McKeesport, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3971,"Meadville, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3990,"Medford, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
3991,"Medford, OR",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
3992,"Melrose, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
3993,"Melrose Park, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4010,"Memphis, TN",·,·,X,X,·,X,X,X,X,X,X,X,X,X,X,X,·
4011,"Menominee, MI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4030,"Meriden, CT",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
4040,"Meridian, MS",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4041,"Methuen, MA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4050,"Mesa, AZ",X,X,X,X,·,·,X,·,·,·,·,·,·,·,·,·,·
4070,"Mesquite, TX",·,·,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
4090,"Metairie, LA",X,X,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
4110,"Miami, FL",X,X,X,X,·,X,X,X,X,X,X,·,·,·,·,·,·
4120,"Michigan City, IN",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4121,"Middlesboro, KY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4122,"Middletown, CT",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
4123,"Middletown, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4124,"Middletown, OH",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4125,"Milford, CT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4126,"Milford, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4127,"Millville, NJ",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4128,"Milton, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4130,"Milwaukee, WI",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4150,"Minneapolis, MN",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,·,·
4151,"Minot, ND",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4160,"Mishawaka, IN",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4161,"Missoula, MT",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4162,"Mitchell, SD",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4163,"Moberly, MO",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4170,"Mobile, AL",·,·,X,X,·,X,X,X,X,X,X,X,X,X,X,X,X
4190,"Modesto, CA",·,·,X,X,·,X,X,·,·,X,·,·,·,·,·,·,·
4210,"Moline, IL",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
4211,"Monessen, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4212,"Monroe, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4213,"Monroe, LA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4214,"Monrovia, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4230,"Montclair, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
4250,"Montgomery, AL",·,·,X,X,·,X,·,·,·,X,X,X,X,X,X,·,·
4251,"Morgantown, WV",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4252,"Morristown, NJ",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4253,"Moundsville, WV",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4254,"Mount Arlington, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4255,"Mount Carmel, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4256,"Mount Clemens, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4260,"Mount Lebanon, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
4270,"Moreno Valley, CA",X,X,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
4290,"Mount Vernon, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
4291,"Mount Vernon, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4310,"Muncie, IN",·,·,·,·,·,·,·,X,X,X,X,X,X,·,·,·,·
4311,"Munhall, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4312,"Murphysboro, IL",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
4313,"Muscatine, IA",·,·,·,·,·,·,·,·,·,X,·,·,X,·,·,·,·
4330,"Muskegon, MI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
4331,"Muskegon Heights, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4350,"Muskogee, OK",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
4351,"Nanticoke, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4370,"Nantucket, MA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
4390,"Nashua, NH",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
4410,"Nashville-Davidson, TN",X,X,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
4411,"Nashville, TN",·,·,·,·,·,·,·,X,X,X,X,X,X,X,X,X,X
4413,"Natchez, MS",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4414,"Natick, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
