,,,,,,,,,,,,,,,,,,
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
4415,"Naugatuck, CT",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4416,"Needham, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4420,"Neptune, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
4430,"New Albany, IN",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,X,·
4450,"New Bedford, MA",·,·,·,·,·,·,·,X,X,X,X,X,X,X,X,X,X
4451,"New Bern, NC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4452,"New Brighton, NY",·,·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·
4470,"New Britain, CT",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
4490,"New Brunswick, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
4510,"New Castle, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
4511,"New Castle, IN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4530,"New Haven, CT",X,X,X,X,·,X,·,X,X,X,X,X,X,X,X,X,X
4550,"New London, CT",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,X,·
4570,"New Orleans, LA",X,X,·,·,X,X,X,X,X,X,X,X,X,X,X,X,X
4571,"New Philadelphia, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4590,"New Rochelle, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
4610,"New York, NY",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4611,"Brooklyn, NY",·,·,·,·,·,·,·,·,·,·,·,·,·,X,X,X,X
4630,"Newark, NJ",X,X,X,X,·,X,X,·,·,X,X,X,X,X,X,X,X
4650,"Newark, OH",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
4670,"Newburgh, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
4690,"Newburyport, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,X,·
4710,"Newport, KY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
4730,"Newport, RI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
4750,"Newport News, VA",X,X,X,X,·,·,X,·,·,X,X,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
4770,"Newton, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
4771,"Newton, IA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4772,"Newton, KS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4790,"Niagara Falls, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
4791,"Niles, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4792,"Niles, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4810,"Norfolk, VA",·,·,X,X,·,·,X,X,X,X,X,X,X,X,X,X,X
4811,"Norfolk, NE",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4820,"North Las Vegas, NV",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
,"Northern Liberties, PA (See Philadelphia)",,,,,,,,,,,,,,,,,
4830,"Norristown Boro, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
4831,"North Adams, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
4832,"North Attleborough, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4833,"North Bennington, VT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4834,"North Braddock, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4835,"North Branford, CT",·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·
4836,"North Haven, CT",·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·
4837,"North Little Rock, AR",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4838,"North Platte, NE",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4839,"North Providence, RI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4840,"Northampton, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
4841,"North Tonawanda, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4842,"North Yakima, WA",·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·
4843,"Northbridge, MA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
4845,"North Bergen, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
4860,"Norwalk, CA",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
4870,"Norwalk, CT",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
4890,"Norwich, CT",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
4900,"Norwood, OH",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4901,"Norwood, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4902,"Nutley, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4905,"Oak Park, IL",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
4910,"Oak Park Village, IL",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
4930,"Oakland, CA",X,X,X,X,·,X,X,·,·,X,X,X,X,X,X,·,·
4950,"Oceanside, CA",·,·,·,·,·,X,·,·,·,·,·,·,·,·,·,·,·
4970,"Ogden, UT",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
4971,"Ogdensburg, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
4972,"Oil City, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
4990,"Oklahoma City, OK",·,·,X,X,X,X,X,X,X,X,X,X,X,·,X,·,·
4991,"Okmulgee, OK",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4992,"Old Bennington, VT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4993,"Old Forge, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4994,"Olean, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
4995,"Olympia, WA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
4996,"Olyphant, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5010,"Omaha, NE",·,·,·,·,·,·,X,X,X,X,X,X,X,X,·,·,·
5011,"Oneida, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5012,"Oneonta, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5030,"Ontario, CA",X,X,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
5040,"Orange, CA",·,·,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
5050,"Orange, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
5051,"Orange, CT",·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·
5070,"Orlando, FL",·,·,·,·,·,X,X,X,X,X,·,·,·,·,·,·,·
5090,"Oshkosh, WI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
5091,"Oskaloosa, IA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5092,"Ossining, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5110,"Oswego, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,X,X
5111,"Ottawa, IL",·,·,·,·,·,·,·,·,·,X,·,·,X,·,·,·,·
5112,"Ottumwa, IA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5113,"Owensboro, KY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5114,"Owosso, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5116,"Painesville, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5117,"Palestine, TX",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5118,"Palo Alto, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5119,"Pampa, TX",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5121,"Paris, TX",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5122,"Park Ridge, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5123,"Parkersburg, WV",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5124,"Parma, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5125,"Parsons, KS",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5130,"Oxnard, CA",·,·,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
5140,"Palmdale, CA",X,X,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
5150,"Pasadena, CA",X,X,X,X,·,X,·,·,·,X,X,X,·,·,·,·,·
5170,"Pasadena, TX",·,·,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
5180,"Paducah, KY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
5190,"Passaic, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
5210,"Paterson, NJ",X,X,X,X,·,X,X,·,·,X,X,X,X,X,X,X,X
5230,"Pawtucket, RI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
5231,"Peabody, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5232,"Peekskill, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5233,"Pekin, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5240,"Pembroke Pines, FL",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
5250,"Pensacola, FL",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
5255,"Pensauken, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
5269,"Peoria, AZ",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
5270,"Peoria, IL",·,·,X,X,·,X,X,X,X,X,X,X,X,X,X,X,·
5271,"Peoria Heights, IL",·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·
5290,"Perth Amboy, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
5291,"Peru, IN",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5310,"Petersburg, VA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
5311,"Phenix City, AL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5330,"Philadelphia, PA",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5331,Kensington,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,X
5332,Moyamensing,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,X
5333,Northern Liberties,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,X
5334,Southwark,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,X
5335,Spring Garden,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,X
5341,"Phillipsburg, NJ",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5350,"Phoenix, AZ",X,X,X,X,X,X,X,X,X,X,X,X,·,·,·,·,·
5351,"Phoenixville, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
5352,"Pine Bluff, AR",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5353,"Piqua, OH",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5354,"Pittsburg, KS",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5370,"Pittsburgh, PA",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,X
5390,"Pittsfield, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
5391,"Pittston, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5409,"Plains, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
5410,"Plainfield, NJ",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
5411,"Plattsburg, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5412,"Pleasantville, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5413,"Plymouth, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5414,"Plymouth, MA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5415,"Pocatello, ID",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5430,"Plano, TX",·,·,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
5450,"Pomona, CA",X,X,X,X,·,X,·,·,·,X,·,X,·,·,·,·,·
5451,"Ponca City, OK",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5460,"Ponce, PR",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
5470,"Pontiac, MI",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
5471,"Port Angeles, WA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5480,"Port Arthur, TX",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5481,"Port Chester, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5490,"Port Huron, MI",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
5491,"Port Jervis, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5500,"Port St. Lucie, FL",X,X,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
5510,"Portland, ME",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
5511,"Portland, IL",·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·
5530,"Portland, OR",X,X,X,X,X,X,X,X,X,X,X,X,X,X,·,·,·
5550,"Portsmouth, NH",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5570,"Portsmouth, OH",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
5590,"Portsmouth, VA",·,·,·,·,·,·,X,·,·,X,X,X,X,X,X,·,·
5591,"Pottstown, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
5610,"Pottsville, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
5630,"Poughkeepsie, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
5650,"Providence, RI",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,X
5660,"Provo, UT",X,X,X,X,·,·,·,·,·,X,·,·,·,·,·,·,·
5670,"Pueblo, CO",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
5671,"Punxsutawney, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
5690,"Quincy, IL",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,·
5710,"Quincy, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
5730,"Racine, WI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
5731,"Rahway, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5750,"Raleigh, NC",·,·,X,X,·,·,X,X,X,X,·,X,X,·,·,·,·
5751,"Ranger, TX",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
5752,"Rapid City, SD",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5770,"Rancho Cucamonga, CA",X,X,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
5790,"Reading, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
5791,"Red Bank, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5792,"Redlands, CA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5810,"Reno, NV",·,·,X,X,·,X,·,·,·,X,·,X,·,·,·,·,·
5811,"Rensselaer, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
5830,"Revere, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
5850,"Richmond, IN",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
5870,"Richmond, VA",X,X,X,X,·,·,X,X,X,X,X,X,X,X,X,X,X
5871,"Richmond, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5872,"Ridgefield Park, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5873,"Ridgewood, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5874,"River Rouge, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5890,"Riverside, CA",·,·,X,X,·,X,X,·,·,X,·,X,·,·,·,·,·
5910,"Roanoke, VA",·,·,·,·,·,·,X,·,·,X,X,X,X,·,·,·,·
5930,"Rochester, NY",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,X
5931,"Rochester, NH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5932,"Rochester, MN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5933,"Rock Hill, SC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5950,"Rock Island, IL",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
5970,"Rockford, IL",·,·,X,X,·,·,X,X,X,X,X,X,X,X,X,·,·
5971,"Rockland, ME",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
5972,"Rockton, IL",·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·
5973,"Rockville Centre, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5974,"Rocky Mount, NC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5990,"Rome, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
5991,"Rome, GA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
5992,"Roosevelt, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
5993,"Roselle, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5994,"Roswell, NM",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
5995,"Roseville, CA",X,X,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
6010,"Roxbury, MA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,X,X
6011,"Royal Oak, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6012,"Rumford Falls, ME",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6013,"Rutherford, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6014,"Rutland, VT",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
6030,"Sacramento, CA",·,·,X,X,X,X,X,X,X,X,X,X,X,X,X,X,·
6050,"Saginaw, MI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
6070,"St. Joseph, MO",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
6090,"St. Louis, MO",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,X
6110,"St. Paul, MN",X,X,X,X,·,X,X,·,·,X,X,X,X,X,X,X,·
6130,"St. Petersburg, FL",·,·,·,·,·,X,X,·,·,X,·,X,·,·,·,·,·
6150,"Salem, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
6170,"Salem, OR",·,·,·,·,·,X,·,·,·,X,·,X,·,·,·,·,·
6171,"Salem, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6172,"Salina, KS",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6190,"Salinas, CA",X,X,X,X,·,X,·,·,·,X,·,·,·,·,·,·,·
6191,"Salisbury, NC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6192,"Salisbury, MD",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6210,"Salt Lake City, UT",·,·,X,X,·,·,·,X,X,X,X,X,X,X,X,·,·
6211,"San Angelo, TX",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6230,"San Antonio, TX",·,·,X,X,·,X,X,X,X,X,X,X,X,X,X,·,·
6231,"San Benito, TX",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6250,"San Bernardino, CA",·,·,X,X,·,X,·,X,X,X,·,X,·,·,·,·,·
6260,"San Buenaventura (Ventura), CA",·,·,X,X,·,·,·,·,·,X,·,·,·,·,·,·,·
6270,"San Diego, CA",·,·,·,·,·,X,X,X,X,X,X,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
6280,"Sandusky, OH",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
6281,"Sanford, FL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6282,"Sanford, ME",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6290,"San Francisco, CA",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,·
6300,"San Juan, PR",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
