,,,,,,,,,,,,,,,,,,
6310,"San Jose, CA",·,·,·,·,·,X,X,X,X,X,X,X,X,X,·,·,·
6311,"San Leandro, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6312,"San Mateo, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6320,"Santa Barbara, CA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6321,"Santa Cruz, CA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6322,"Santa Fe, NM",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6330,"Santa Ana, CA",X,X,X,X,·,X,X,·,·,X,·,·,·,·,·,·,·
6335,"Santa Clara, CA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
6340,"Santa Clarita, CA",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
6350,"Santa Rosa, CA",·,·,·,·,·,X,·,·,·,X,·,·,·,·,·,·,·
6351,"Sapulpa, OK",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6352,"Saratoga Springs, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
6353,"Saugus, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6354,"Sault Ste. Marie, MI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
6360,"Santa Monica, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6370,"Savannah, GA",·,·,X,X,·,·,·,·,·,X,X,X,X,X,X,X,·
6390,"Schenectady, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
6410,"Scranton, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
6430,"Seattle, WA",X,X,X,X,X,X,·,X,X,X,X,X,X,·,·,·,·
6431,"Sedalia, MO",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
6432,"Selma, AL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6433,"Seminole, OK",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6434,"Shaker Heights, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6435,"Shamokin, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
6437,"Sharpsville, PA",·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·
6438,"Shawnee, OK",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6440,"Sharon, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6450,"Sheboygan, WI",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
6451,"Shelby, NC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6452,"Shelbyville, IN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6453,"Shelton, CT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6470,"Shenandoah Borough, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
6471,"Sherman, TX",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
6472,"Shorewood, WI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6490,"Shreveport, LA",·,·,·,·,·,X,X,·,·,X,X,X,X,·,·,·,·
6500,"Simi Valley, CA",·,·,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
6510,"Sioux City, IA",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
6530,"Sioux Falls, SD",X,X,X,X,·,·,·,·,·,X,X,X,X,·,·,·,·
6550,"Smithfield, RI",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,X
6570,"Somerville, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
6590,"South Bend, IN",·,·,X,X,·,X,X,X,X,X,X,X,X,X,·,·,·
6591,"South Bethlehem, PA",·,·,·,·,·,·,·,·,·,·,·,X,X,·,·,·,·
6592,"South Boise, ID",·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·
6593,"South Gate, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6594,"South Milwaukee, WI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
6595,"South Norwalk, CT",·,·,·,·,·,·,·,·,·,·,·,X,X,X,·,·,·
6610,"South Omaha, NE",·,·,·,·,·,·,·,·,·,·,·,X,X,·,·,·,·
6611,"South Orange, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6612,"South Pasadena, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6613,"South Pittsburgh, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,X,·
6614,"South Portland, ME",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6615,"South River, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6616,"South St. Paul, MN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6617,"Southbridge, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
,"Southwark, PA (See Philadelphia)",,,,,,,,,,,,,,,,,
6620,"Spartanburg, SC",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
6630,"Spokane, WA",·,·,X,X,·,X,X,X,X,X,X,X,X,·,·,·,·
,"Spring Garden, PA (See Philadelphia)",,,,,,,,,,,,,,,,,
6640,"Spring Valley, NV",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
6650,"Springfield, IL",·,·,X,X,·,·,·,·,·,X,X,X,X,X,X,·,·
6670,"Springfield, MA",X,X,X,X,·,X,·,X,X,X,X,X,X,X,X,X,X
6690,"Springfield, MO",·,·,X,X,·,X,·,·,·,X,X,X,X,·,·,·,·
6691,"St. Augustine, FL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6692,"St. Charles, MO",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6693,"St. Cloud, MN",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6710,"Springfield, OH",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
6730,"Stamford, CT",·,·,X,X,·,·,·,·,·,X,X,X,X,X,·,·,·
6731,"Statesville, NC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6732,"Staunton, VA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6733,"Steelton, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
6734,"Sterling, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6750,"Sterling Heights, MI",X,X,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
6770,"Steubenville, OH",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
6771,"Stevens Point, WI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6772,"Stillwater, MN",·,·,·,·,·,·,·,·,·,·,·,X,X,·,·,·,·
6789,"Stowe, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
6790,"Stockton, CA",·,·,X,X,·,X,X,X,X,X,X,X,X,X,X,·,·
6791,"Stoneham, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6792,"Stonington, CT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6793,"Stratford, CT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6794,"Streator, IL",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
6795,"Struthers, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6796,"Suffolk, VA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6797,"Summit, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6798,"Sumter, SC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6799,"Sunbury, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6810,"Sunnyvale, CA",X,X,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
6830,"Superior, WI",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
6831,"Swampscott, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6832,"Sweetwater, TX",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6833,"Swissvale, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6850,"Syracuse, NY",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,X
6870,"Tacoma, WA",·,·,X,X,·,X,X,X,X,X,X,X,X,·,·,·,·
6871,"Tallahassee, FL",·,·,·,·,·,X,·,·,·,X,·,·,·,·,·,·,·
6872,"Tamaqua, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
6890,"Tampa, FL",·,·,·,·,·,X,X,X,X,X,X,X,X,·,·,·,·
6910,"Taunton, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
6911,"Taylor, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6912,"Temple, TX",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
6913,"Teaneck, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
6930,"Tempe, AZ",·,·,X,X,·,X,X,·,·,·,·,·,·,·,·,·,·
6950,"Terre Haute, IN",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
6951,"Texarkana, TX/AR",·,·,·,·,·,·,·,·,·,X,·,·,X,·,·,·,·
6952,"Thomasville, GA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6953,"Thomasville, NC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6954,"Tiffin, OH",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
6960,"Thousand Oaks, CA",·,·,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
6970,"Toledo, OH",X,X,X,X,·,X,X,·,·,X,X,X,X,X,X,X,·
6971,"Tonawanda, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
6990,"Topeka, KS",·,·,·,·,·,·,X,·,·,X,X,X,X,X,·,·,·
6991,"Torrington, CT",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
6992,"Traverse City, MI",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7000,"Torrance, CA",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
7010,"Trenton, NJ",·,·,·,·,·,·,·,X,X,X,X,X,X,X,X,X,·
7011,"Trinidad, CO",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7030,"Troy, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
7050,"Tucson, AZ",·,·,·,·,·,·,X,·,·,X,·,X,·,·,·,·,·
7070,"Tulsa, OK",·,·,X,X,·,X,X,X,X,X,X,X,·,·,·,·,·
7071,"Turtle Creek, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7072,"Tuscaloosa, AL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
7073,"Two Rivers, WI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7074,"Tyler, TX",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7079,"Union, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
7080,"Union City, NJ",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
7081,"Uniontown, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7082,"University City, MO",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7083,"Urbana, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7084,"Upper Darby, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
7090,"Utica, NY",·,·,·,·,·,·,·,X,X,X,X,X,X,X,X,X,X
7091,"Valdosta, GA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7093,"Valley Stream, NY",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7100,"Vancouver, WA",·,·,X,X,·,·,·,·,·,X,·,·,·,·,·,·,·
7110,"Vallejo, CA",·,·,·,·,·,X,·,·,·,X,·,X,·,·,·,·,·
7111,"Vandergrift, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7112,"Venice, CA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
7120,"Vicksburg, MS",·,·,·,·,·,·,·,·,·,X,·,X,X,X,X,·,·
7121,"Vincennes, IN",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
7122,"Virginia, MN",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7123,"Virginia City, NV",·,·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·
7130,"Virginia Beach, VA",X,X,X,X,X,·,X,·,·,·,·,·,·,·,·,·,·
7140,"Visalia, CA",X,X,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
7150,"Waco, TX",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
7151,"Wakefield, MA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7152,"Walla Walla, WA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
7153,"Wallingford, CT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
7170,"Waltham, MA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
7180,"Warren, MI",X,X,X,X,·,X,·,·,·,·,·,·,·,·,·,·,·
7190,"Warren, OH",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
7191,"Warren, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7210,"Warwick, RI",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
7230,"Washington, DC",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7231,"Georgetown, DC",·,·,·,·,·,·,·,·,·,·,·,·,·,X,X,·,·
7241,"Washington, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7242,"Washington, VA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
7250,"Waterbury, CT",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,·
7270,"Waterloo, IA",·,·,·,·,·,·,·,·,·,X,X,X,X,·,·,·,·
7290,"Waterloo, NY",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
7310,"Watertown, NY",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
7311,"Watertown, WI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7312,"Watertown, SD",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7313,"Watertown, MA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7314,"Waterville, ME",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7315,"Watervliet, NY",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
7316,"Waukegan, IL",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7317,"Waukesha, WI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7318,"Wausau, WI",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
7319,"Wauwatosa, WI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7320,"West Covina, CA",·,·,X,X,·,·,·,·,·,·,·,·,·,·,·,·,·
7321,"Waycross, GA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7322,"Waynesboro, PA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
7323,"Webb City, MO",·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·,·
7324,"Webster Groves, MO",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7325,"Webster, MA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7326,"Wellesley, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7327,"Wenatchee, WA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7328,"Weehawken, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
7329,"West Bay City, MI",·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·
7330,"West Hoboken, NJ",·,·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·
7331,"West Bethlehem, PA",·,·,·,·,·,·,·,·,·,·,·,·,X,·,·,·,·
7332,"West Chester, PA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7333,"West Frankfort, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7334,"West Hartford, CT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7335,"West Haven, CT",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7340,"West Allis, WI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7350,"West New York, NJ",·,·,·,·,·,·,·,·,·,X,X,X,·,·,·,·,·
7351,"West Orange, NJ",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7352,"West Palm Beach, FL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7353,"West Springfield, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7370,"West Troy, NY",·,·,·,·,·,·,·,·,·,·,·,·,·,·,X,·,·
7371,"West Warwick, RI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7372,"Westbrook, ME",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7373,"Westerly, RI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7374,"Westfield, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
7375,"Westfield, NJ",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7376,"Wewoka, OK",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
7377,"Weymouth, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
7390,"Wheeling, WV",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
7400,"White Plains, NY",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7401,"Whiting, IN",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7402,"Whittier, CA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7410,"Wichita, KS",·,·,X,X,·,X,X,·,·,X,X,X,X,·,·,·,·
7430,"Wichita Falls, TX",·,·,·,·,·,·,·,·,·,X,X,·,·,·,·,·,·
7450,"Wilkes-Barre, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
7460,"Wilkinsburg, PA",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
7470,"Williamsport, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
7471,"Willimantic, CT",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
7472,"Wilmette, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7490,"Wilmington, DE",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,X,X
7510,"Wilmington, NC",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
7511,"Wilson, NC",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7512,"Winchester, VA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7513,"Winchester, MA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7514,"Windham, CT",·,·,·,·,·,·,·,·,·,X,·,X,X,·,·,·,·
7515,"Winnetka, IL",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7516,"Winona, MN",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
7530,"Winston-Salem, NC",·,·,X,X,·,X,X,X,X,X,X,X,X,·,·,·,·
7531,"Winthrop, MA",·,·,·,·,·,·,·,·,·,X,·,X,·,·,·,·,·
7532,"Woburn, MA",·,·,·,·,·,·,·,·,·,X,·,X,X,X,·,·,·
7533,"Woodlawn, PA",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
7534,"Woodmont, CT",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
Code,Label,2021,2016,2011,2006,2000,1990,1980,1950,1940,1930,1920,1910,1900,1880,1870,1860,1850
,,acs,acs,acs,acs,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1pct,1%+
7535,"Woodbridge, NJ",·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·,·
7550,"Woonsocket, RI",·,·,·,·,·,·,·,·,·,X,X,X,X,X,·,·,·
7551,"Wooster, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7570,"Worcester, MA",X,X,X,X,·,X,X,X,X,X,X,X,X,X,X,X,X
7571,"Wyandotte, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7572,"Xenia, OH",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7573,"Yakima, WA",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7590,"Yonkers, NY",X,X,X,X,·,X,X,·,·,X,X,X,X,X,·,·,·
7610,"York, PA",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
7630,"Youngstown, OH",·,·,·,·,·,·,·,X,X,X,X,X,X,X,·,·,·
7631,"Ypsilanti, MI",·,·,·,·,·,·,·,·,·,X,·,·,·,·,·,·,·
7650,"Zanesville, OH",·,·,·,·,·,·,·,·,·,X,X,X,X,X,X,·,·
