msa_name,msa_total,msa_white,msa_nonwhite,cc_total,cc_white,cc_nonwhite
"Abilene, TX",,,,,,
"Akron, OH",410032,383503,26529,274605,250727,23878
"Albany, GA",,,,,,
"Albany, NY",514490,505409,9081,134995,129114,5881
"Albuquerque, NM",145673,141512,4161,96815,94849,1966
"Alexandria, LA",,,,61787,54121,7666
"Allentown, PA",437824,435198,2626,106756,106264,492
"Altoona, PA",139514,138364,1150,77177,76479,698
"Amarillo, TX",87140,83465,3675,74246,70591,3655
"Ann Arbor, MI",,,,,,
"Anniston, AL",,,,,,
"Asheville, NC",124403,109126,15277,53000,40536,12464
"Athens, GA",,,,,,
"Atlanta, GA",671797,505983,165814,331314,209898,121416
"Atlantic City, NJ",132399,110785,21614,61657,44795,16862
"Augusta, GA",162013,105900,56113,71508,41990,29518
"Austin, TX",160980,138329,22651,132459,114652,17807
"Bakersfield, CA",,,,,,
"Baltimore, MD",1337373,1070712,266661,949708,723655,226053
"Bangor, ME",,,,,,
"Baton Rouge, LA",158236,105890,52346,125629,90447,35182
"Beaumont, TX",195083,150858,44225,94014,66389,27625
"Bellingham, WA",,,,,,
"Beloit, WI",,,,,,
"Billings, MT",,,,,,
"Biloxi, MS",,,,,,
"Binghamton, NY",184698,183799,899,80674,79842,832
"Birmingham, AL",558928,350223,208705,326037,195895,130142
"Bloomington, IL",,,,,,
"Bloomington, IN",,,,,,
"Boston, MA",2369986,2314256,55730,801444,758700,42744
"Bremerton, WA",,,,,,
"Brownsville, TX",,,,,,
"Buffalo, NY",1089230,1041437,47793,580132,542432,37700
"Burlington, VT",,,,,,
"Canton, OH",283194,270522,12672,116912,109756,7156
"Cedar Rapids, IA",104274,103454,820,72296,71512,784
"Champaign, IL",,,,,,
"Charleston, SC",164856,96502,68354,70174,39287,30887
"Charleston, WV",322072,294944,27128,73501,66377,7124
"Charlotte, NC",197052,147079,49973,134042,96531,37511
"Charlottesville, VA",,,,,,
"Chattanooga, TN",246453,201570,44883,131041,91720,39321
"Cheyenne, WY",,,,,,
"Chicago, IL",5495364,4890018,605346,3620962,3111525,509437
"Cincinnati, OH",904402,808746,95656,503998,425313,78685
"Cleveland, OH",1465511,1311391,154120,914808,765261,149547
"Colorado Springs, CO",,,,,,
"Columbia, MO",,,,,,
"Columbia, SC",142565,92071,50494,86914,55671,31243
"Columbus, OH",503410,451209,52201,375901,328770,47131
"Corpus Christi, TX",165471,157399,8072,108287,101123,7164
"Dallas, TX",614799,531447,83352,434462,377199,57263
"Danville, VA",,,,,,
"Davenport, IA",234256,230590,3666,74549,73430,1116
"Dayton, OH",457333,414377,42956,243872,209599,34273
"Daytona Beach, FL",,,,,,
"Decatur, IL",98853,95335,3518,66269,62804,3465
"Denver, CO",563832,543642,20190,415786,397534,18252
"Des Moines, IA",226010,217476,8534,177965,169747,8218
"Detroit, MI",3016197,2654272,361925,1849568,1545847,303721
"Dubuque, IA",,,,,,
"Duluth, MN",252777,251186,1591,104511,103925,586
"Durham, NC",101639,67812,33827,71311,45190,26121
"Eau Claire, WI",,,,,,
"El Paso, TX",194968,190274,4694,130485,127033,3452
"Elkhart, IN",,,,,,
"Elmira, NY",,,,,,
"Enid, OK",,,,,,
"Erie, PA",219388,215761,3627,130803,127366,3437
"Eugene, OR",,,,,,
"Evansville, IN",160422,151220,9202,128636,120121,8515
"Fargo, ND",,,,,,
"Fayetteville, NC",,,,,,
"Flint, MI",270963,256686,14277,163143,149100,14043
"Fort Lauderdale, FL",,,,,,
"Fort Smith, AR",,,,,,
"Fort Wayne, IN",183722,178354,5368,133607,128313,5294
"Fort Worth, TX",361253,321056,40197,278778,241352,37426
"Fresno, CA",276515,257350,19165,91669,84561,7108
"Gadsden, AL",93892,80350,13542,55725,44895,10830
"Gainesville, FL",,,,,,
"Galveston, TX",113066,89244,23822,66568,48840,17728
"Grand Forks, ND",,,,,,
"Grand Rapids, MI",288292,281066,7226,176515,169578,6937
"Great Falls, MT",,,,,,
"Green Bay, WI",98314,97332,982,52735,52550,185
"Greenville, SC",168152,136631,31521,58161,42063,16098
"Hagerstown, MD",,,,,,
"Hamilton, OH",147203,139623,7580,57951,55044,2907
"Harrisburg, PA",292241,275839,16402,89544,79389,10155
"Hartford, CT",358081,343665,14416,177397,164607,12790
"Hattiesburg, MS",,,,,,
"Houston, TX",806701,656249,150452,596163,470503,125660
"Huntington, WV",245795,238594,7201,86353,81900,4453
"Iowa City, IA",,,,,,
"Jackson, MI",107925,102854,5071,51088,48327,2761
"Jackson, MS",142164,78247,63917,98271,58080,40191
"Jackson, TN",,,,,,
"Jamestown, NY",,,,,,
"Johnson City, TN",,,,,,
"Johnstown, PA",291354,288106,3248,63232,61014,2218
"Joplin, MO",,,,,,
"Kalamazoo, MI",126707,123913,2794,57704,55182,2522
"Kankakee, IL",,,,,,
"Kansas City, MO",814357,726323,88034,456622,400599,56023
"Kenosha, WI",75238,74954,284,54368,54113,255
"Knoxville, TN",337105,310926,26179,124769,105547,19222
"Kokomo, IN",,,,,,
"La Crosse, WI",,,,,,
"Lafayette, IN",,,,,,
"Lafayette, LA",,,,,,
"Lake Charles, LA",,,,,,
"Lancaster, PA",234717,231868,2849,63774,61951,1823
"Lansing, MI",172941,169506,3435,92129,89083,3046
"Laredo, TX",56141,56027,114,51910,51801,109
"Lawton, OK",,,,,,
"Lewiston, ME",,,,,,
"Lexington, KY",100746,83276,17470,55534,41850,13684
"Lima, OH",88183,83780,4403,50246,46964,3282
"Lincoln, NE",119742,118079,1663,98884,97495,1389
"Little Rock, AR",196685,149368,47317,102213,78654,23559
"Los Angeles, CA",4367911,4091606,276305,1970358,1758773,211585
"Louisville, KY",576900,510491,66409,369129,311357,57772
"Lubbock, TX",101048,93111,7937,71747,65489,6258
"Lynchburg, VA",,,,,,
"Macon, GA",135043,86790,48253,70252,40704,29548
"Madison, WI",169357,168298,1059,96056,95123,933
"Manchester, NH",88370,88214,156,82732,82580,152
"Mansfield, OH",,,,,,
"Memphis, TN",482393,302208,180185,396000,248713,147287
"Miami, FL",495084,429688,65396,249276,208700,40576
"Milwaukee, WI",871047,847805,23242,637392,614650,22742
"Minneapolis, MN",1116509,1101208,15301,521718,513250,8468
"Mobile, AL",231105,153078,78027,129009,83095,45914
"Monroe, LA",,,,,,
"Montgomery, AL",138965,78339,60626,106525,63965,42560
"Muncie, IN",90252,85752,4500,58479,54039,4440
"New Haven, CT",264622,253690,10932,164443,154618,9825
"New London, CT",,,,,,
"New Orleans, LA",685405,484839,200566,570445,387763,182682
"New York, NY",12911994,11866482,1045512,7891957,7116428,775529
"Newburgh, NY",,,,,,
"Norfolk, VA",446200,323367,122833,213513,150057,63456
"Oklahoma City, OK",325352,297349,28003,243504,220838,22666
"Omaha, NE",366395,348480,17915,251117,234235,16882
"Orlando, FL",114950,92184,22766,52367,38980,13387
"Oshkosh, WI",,,,,,
"Owensboro, KY",,,,,,
"Parkersburg, WV",,,,,,
"Pensacola, FL",,,,,,
"Peoria, IL",250512,244005,6507,111856,105941,5915
"Philadelphia, PA",3671048,3186404,484644,2071605,1692637,378968
"Phoenix, AZ",331770,310586,21184,106818,100197,6621
"Pine Bluff, AR",,,,,,
"Pittsburgh, PA",2213236,2075972,137264,676806,593823,82983
"Pittsfield, MA",66567,65817,750,53348,52672,676
"Pocatello, ID",,,,,,
"Portland, ME",119942,119477,465,77634,77246,388
"Portland, OR",704829,688880,15949,373628,360388,13240
"Poughkeepsie, NY",,,,,,
"Providence, RI",737203,725718,11485,248674,239993,8681
"Provo, UT",,,,,,
"Pueblo, CO",90188,88276,1912,63685,62090,1595
"Racine, WI",109585,107705,1880,71193,69682,1511
"Rapid City, SD",,,,,,
"Reading, PA",255740,252336,3404,109320,106384,2936
"Reno, NV",,,,,,
"Richmond, VA",328050,240835,87215,230310,157223,73087
"Roanoke, VA",133407,115308,18099,91921,77334,14587
"Rochester, MN",,,,,,
"Rochester, NY",487632,479385,8247,332488,324643,7845
"Rockford, IL",152385,148412,3973,92927,90359,2568
"Rocky Mount, NC",,,,,,
"Sacramento, CA",277140,258899,18241,137572,126889,10683
"Saginaw, MI",153515,144332,9183,92918,84247,8671
"Salem, OR",,,,,,
"Salt Lake City, UT",274895,271024,3871,182121,179019,3102
"San Angelo, TX",58929,55898,3031,52093,49096,2997
"San Antonio, TX",500460,466909,33551,408442,378897,29545
"San Bernardino, CA",281642,273001,8641,63058,60931,2127
"San Diego, CA",556808,532958,23850,334387,316023,18364
"San Francisco, CA",2240767,2030225,210542,775357,693888,81469
"San Jose, CA",290547,280433,10114,95280,93231,2049
"Santa Ana, CA",,,,,,
"Santa Barbara, CA",,,,,,
"Santa Fe, NM",,,,,,
"Savannah, GA",151481,92934,58547,119638,71288,48350
"Scranton, PA",257396,256578,818,125536,124820,716
"Seattle, WA",732992,702477,30515,467591,440424,27167
"Sheboygan, WI",,,,,,
"Shreveport, LA",176547,110041,66506,127206,84958,42248
"Sioux City, IA",103917,102715,1202,83991,82793,1198
"Sioux Falls, SD",70910,70484,426,52696,52278,418
"South Bend, IN",205058,196227,8831,115911,107684,8227
"Spokane, WA",221561,218504,3057,161721,159022,2699
"Springfield, IL",131484,126954,4530,81628,77317,4311
"Springfield, MA",407255,399794,7461,162399,156128,6271
"Springfield, MO",104823,102620,2203,66731,64839,1892
"St. Cloud, MN",,,,,,
"St. Joseph, MO",96826,93644,3182,78588,75441,3147
"St. Louis, MO",1681281,1464826,216455,856796,702348,154448
"Stockton, CA",200750,181100,19650,70853,63549,7304
"Syracuse, NY",341719,335445,6274,220583,215525,5058
"Tacoma, WA",275876,267378,8498,143673,139246,4427
"Tallahassee, FL",,,,,,
"Tampa, FL",409143,352116,57027,124681,97284,27397
"Temple, TX",,,,,,
"Terre Haute, IN",105160,100718,4442,64214,60656,3558
"Toledo, OH",395551,368660,26891,303616,278266,25350
"Topeka, KS",105418,97656,7762,78791,72248,6543
"Trenton, NJ",229781,209154,20627,128009,113477,14532
"Tucson, AZ",,,,,,
"Tulsa, OK",251686,228690,22996,182740,164405,18335
"Tuscaloosa, AL",,,,,,
"Tyler, TX",,,,,,
"Utica, NY",284262,281667,2595,101531,99861,1670
"Vallejo, CA",,,,,,
"Waco, TX",130194,107813,22381,84706,70094,14612
"Washington, DC",1464089,1122206,341883,802178,518147,284031
"Waterloo, IA",100448,97741,2707,65198,62545,2653
"Wausau, WI",,,,,,
"West Palm Beach, FL",,,,,,
"Wheeling, WV",354092,342355,11737,58891,56883,2008
"Wichita Falls, TX",98493,92144,6349,68042,62074,5968
"Wichita, KS",222290,212144,10146,168279,159910,8369
"Williamsport, PA",,,,,,
"Wilmington, DE",268387,236298,32089,110356,93079,17277
"Wilmington, NC",,,,,,
"Winston-Salem, NC",146135,104693,41442,87811,51051,36760
"Yakima, WA",,,,,,
"York, PA",202737,198842,3895,59953,56799,3154
"Youngstown, OH",528498,493319,35179,168330,146783,21547
"Boise City, ID",,,,,,
"Columbus (remainder), GA",170541,116849,53692,79611,54767,24844
"Indianapolis (remainder), IN",551777,486503,65274,427173,363082,64091
"Jacksonville (remainder), FL",304029,222189,81840,204517,131988,72529
"Nashville-Davidson (remainder), TN",321758,257286,64472,174307,119581,54726
"Odessa, TX",,,,,,
"Panama City, FL",,,,,,
